SKU	NAME 	Thikness_mm	Length_m	Tipo	Familia 	Sub_Familia	unit_base	Largo_min_max	cost_sin_iva	sale_sin_iva	sale_iva_inc	E - Commerce		METRO LINEAL / 3	Precio ML	Ganancia ML		web_sin_iva	web_iva_inc
																			
	ISOROOF  / ISOROOF FOIL / ISOROOF PLUS- 3,5 min																		
	Isoroof COLONIAL 40 mm - Color simil teja	40	7	Panel	ISOROOF / Colonial	ISOROOF COLONIAL	m2	7	53.97	62.07	75.72								
FLETEBRO	Flete de Bromyros en Zonas Aledañas			Logistica 	Logistica 	Logistica 	Custom	Custom	180.00	240	292.80							252.00	307.44
C.But.	Cinta Butilo 2mm x 15mm x 22.5m lineales	Estandar 	22,5	Accesorio	Estandar	Estandar	Unit	N/A	12.95	14.89	18.17		23.619505					18.13	22.12
Cab. Roj	Caballete Rojo Teja, Gris y blanco- (Arandela Trapezoidal)	Estandar 	N/A 	Anclajes / Fijaciones 	ISOROOF	PIR	Unit	N/A	0.33	0.50	0.60		0.65					0.46	0.56
Bromplast	Bromplast 8 - Silicona Neutra  X 600	Estandar 	N/A 	Accesorio	Estandar	Estandar	Unit	N/A	7.91	9.49	11.58			10,27				11.07	13.51
	Pistola de Silicona 	Estandar 	N/A 	Accesorio	Estandar	Estandar	Unit	N/A	30.10	37.62	45.90							42.13	51.40
																			
	GOTERO FRONTAL 3M PREPINTADO																		
GFS30	Gotero Frontal Simple 30mm Prep.	30	3.03	Perfileria / Terminaciones 	ISOROOF	GOTERO FRONTAL PREPINTADO	Unit	3.03	13.19	15.83	19.31	22.53		5.276	22.40	3.09		18.47	22.53
GFS50	Gotero Frontal Simple 50mm Prep.	50.00	3.03	Perfileria / Terminaciones 	ISOROOF	GOTERO FRONTAL PREPINTADO	Unit	3.03	13.97	16.76	20.45	23.86		5.588	23.72	3.27		19.56	23.86
GFS80	Gotero Frontal Simple 80mm Prep.	80.00	3.03	Perfileria / Terminaciones 	ISOROOF	GOTERO FRONTAL PREPINTADO	Unit	3.03	14.69	17.63	21.51	25.09		5.876	24.95	3.44		20.57	25.09
GFSUP30	Gotero Superior 30mm Prep.	30.00	3.03	Perfileria / Terminaciones 	ISOROOF	GOTERO FRONTAL PREPINTADO	Unit	3.03	23.51	28.21	34.42	40.16		9.404	39.93	5.51		32.91	40.16
GFSUP40	Gotero Superior 40mm Prep.	40.00	3.03	Perfileria / Terminaciones 	ISOROOF	GOTERO FRONTAL PREPINTADO	Unit	3.03	21.30	25.56	31.18	36.38		8.52	36.17	4.99		29.82	36.38
GFSUP50	Gotero Superior 50mm Prep.	50.00	3.03	Perfileria / Terminaciones 	ISOROOF	GOTERO FRONTAL PREPINTADO	Unit	3.03	24.23	29.08	35.47	41.38		9.692	41.15	5.68		33.92	41.38
GFSUP80	Gotero Superior 80mm Prep.	80.00	3.03	Perfileria / Terminaciones 	ISOROOF	GOTERO FRONTAL PREPINTADO	Unit	3.03	25.70	30.84	37.62	43.90		10.28	43.64	6.02		35.98	43.90
GFCGR30	Gotero frontal con greca  1 x panel  30 - 40 - 50 - 80 - 100 mm	30 - 40 - 50 - 80 - 100	3.03	Perfileria / Terminaciones 	ISOROOF	GOTERO FRONTAL PREPINTADO	Unit	3.03	13.84	17.99	21.95	23.64		5.997333333	25.46	3.51		19.38	23.64
GSDECAM50	Gotero Superior  -  DE CAMARA  50mm	50.00	3.03	Perfileria / Terminaciones 	ISODEC	GOTERO FRONTAL PREPINTADO	Unit	3.03	22.77	27.32	33.34	38.89		9.108	38.67	5.33		31.88	38.89
GSDECAM80	Gotero Superior  -  DE CAMARA  80mm	80.00	3.03	Perfileria / Terminaciones 	ISODEC	GOTERO FRONTAL PREPINTADO	Unit	3.03	24.95	29.94	36.53	42.61		9.98	42.37	5.84		34.93	42.61
																			
	GOTERO LATERAL 3M PREPINTADO																		
GL30	Gotero Lateral 30mm  Prep.	30.00	3	Perfileria / Terminaciones 	ISOROOF	GOTERO LATERAL PREPINTADO	Unit	3.00	18.19	21.83	26.63			7.276	30.89	4.26		25.47	31.07
GL40	Gotero Lateral 40mm  Prep.	40.00	3	Perfileria / Terminaciones 	ISOROOF	GOTERO LATERAL PREPINTADO	Unit	3.00	18.90	22.68	27.67			7.56	32.10	4.43		26.46	32.28
GL50	Gotero Lateral 50mm  Prep.	50.00	3	Perfileria / Terminaciones 	ISOROOF	GOTERO LATERAL PREPINTADO	Unit	3.00	19.64	23.57	28.75			7.856	33.35	4.60		27.50	33.55
GL80	Gotero Lateral 80mm  Prep.	80.00	3	Perfileria / Terminaciones 	ISOROOF	GOTERO LATERAL PREPINTADO	Unit	3.00	21.09	25.31	30.88			8.436	35.82	4.94		29.53	36.02
GLDCAM50	Gotero Lateral   CAMARA  50mm  Prep.	50.00	3	Perfileria / Terminaciones 	ISOROOF	GOTERO LATERAL PREPINTADO	Unit	3.00	18.60	22.32	27.23			7.44	31.59	4.36		26.04	31.77
GLDCAM80	Gotero Lateral  CAMARA  80mm  Prep.	80.00	3	Perfileria / Terminaciones 	ISOROOF	GOTERO LATERAL PREPINTADO	Unit	3.00	20.92	25.10	30.63			8.368	35.53	4.90		29.29	35.73
																			
	BABETAS 3M PREPINTADO																		
BBAS3G	Babeta de Atornillar Superior 3G	Estandar 	3.03	Perfileria / Terminaciones 	ISOROOF	BABETAS PREPINTADOS	Unit	3.03	19.78	23.74	28.96			7.912	33.59	4.63		27.69	33.78
BBESUP	Babeta de Empotrar Superior 3G	Estandar 	3.03	Perfileria / Terminaciones 	ISOROOF	BABETAS PREPINTADOS	Unit	3.03	19.06	22.87	27.90			7.624	32.37	4.46		26.68	32.55
BBAL	Babeta de Atornillar Lateral	Estandar 	3.00	Perfileria / Terminaciones 	ISOROOF	BABETAS PREPINTADOS	Unit	3.03	12.00	14.40	17.57			4.8	20.38	2.81		16.80	20.50
BBAL	Babeta de Empotrar Lateral	Estandar 	3.00	Perfileria / Terminaciones 	ISOROOF	BABETAS PREPINTADOS	Unit	3.03	10.54	12.65	15.43			4.216	17.90	2.47		14.76	18.00
																			
	CANALÓN 3M PREPINTADO																		
CD30	Canalón Doble roof 30mm / base 150mm + tapas + agujero + bajada / 3,03 m	30.00	3.03	Perfileria / Terminaciones 	ISOROOF	CANALÓN PREPINTADO	Unit	3.03	59.86	71.83	87.64			23.944	101.66	14.02		83.80	102.24
CD50	Canalón Doble roof 50mm / base 150mm + tapas + agujero + bajada / 3,03 m	50.00	3.03	Perfileria / Terminaciones 	ISOROOF	CANALÓN PREPINTADO	Unit	3.03	60.99	73.19	89.29			24.396	103.58	14.29		85.39	104.17
CD80	Canalón Doble roof 80mm / base 150mm + tapas + agujero + bajada / 3,03 m	80.00	3.03	Perfileria / Terminaciones 	ISOROOF	CANALÓN PREPINTADO	Unit	3.03	61.85	74.22	90.55			24.74	105.04	14.49		86.59	105.64
SOPCAN3M	Soporte para Canalón Isoroof (3m)	Estandar 	3.00	Perfileria / Terminaciones 	ISOROOF	CANALÓN PREPINTADO	Unit		10.93	13.12	16.00			4.372	18.56	2.56		15.30	18.67
																			
	CUMBRERAS 3M PREPINTADO																		
CUMROOF3M	Cumbrera Roof 3G de 3 m	Estandar 	3.00	Perfileria / Terminaciones 	ISOROOF	CUMBRERAS PREPINTADO	Unit		29.35	35.22	42.97			11.74	49.84	6.87		41.09	50.13
CUMROOF3M	Cumbrera Roof COLONIAL - 2,2 m (2 piezas de 1,1m)	Estandar 	2.20	Perfileria / Terminaciones 	ISOROOF Colonial	CUMBRERAS PREPINTADO	Unit		81.55	97.86	119.39			32.62028	138.49	19.10		114.17	139.29
																			
	ISOWALL																		
IW50	Isowall 50 mm PIR - GRIS / Blanco	50.00	on demand 	Panel	ISOWALL	PIR	m2 	2.6 / 14	38.95	46.74	57.03		43.012247	15.581654				54.54	66.53
IW50	Isowall 80 mm PIR - GRIS / Blanco	80.00	on demand 	Panel	ISOWALL	PIR	m2 	2.6 / 14	46.45	55.74	68.00		51.29	18.58036				65.03	79.34
IW50	Isowall 50 mm	50.00	on demand 	Panel	ISOWALL	PIR	m2 	2.6 / 14	38.95	44.80	54.65							54.54	66.53
IW80	Isowall 80 mm	80.00	on demand 	Panel	ISOWALL	PIR	m2 	2.6 / 14	46.45	53.42	65.17			-10.52				65.03	79.34
IW100	Isowall 100 mm	100.00	on demand 	Panel	ISOWALL	PIR	m2 	2.6 / 14	51.22	58.90	71.86		descontinuado					71.71	87.48
																			
																			
	ISOFRIG -2,3m(largo minimo de produ) 																		
IF40 	IsoFrig 40 mm	40.00	on demand 	Panel	ISOFRIG	PIR	m2 	2.3 / 14	36.27	43.53	53.11		IVA inc.	IsoFrig 40 mm	47.82888			50.78	61.96
IF60 - IFSL60	IsoFrig - Sala Limpia 60 mm	60.00	on demand 	Panel	ISOFRIG	PIR	m2 	2.3 / 14	41.22	47.40	57.83		IVA inc.	IsoFrig - Sala Limpia 60 mm	58.07688			57.71	70.40
IF80 - IFSL80	IsoFrig - Sala Limpia 80 mm	80.00	on demand 	Panel	ISOFRIG	PIR	m2 	2.3 / 14	45.47	52.29	63.80		IVA inc.	IsoFrig - Sala Limpia 80 mm	64.37208			63.66	77.67
IF100 - IFSL100	IsoFrig - Sala Limpia 100 mm	100.00	on demand 	Panel	ISOFRIG	PIR	m2 	2.3 / 14	50.44	58.01	70.77		IVA inc.	IsoFrig - Sala Limpia 100 mm	70.69656			70.62	86.15
IF150 - IFSL150	IsoFrig - Sala Limpia 150 mm	150.00	on demand 	Panel	ISOFRIG	PIR	m2 	2.3 / 14	61.19	70.37	85.85		IVA inc.	IsoFrig - Sala Limpia 150 mm	86.4492			85.66	104.51
																			
	ISOPANEL EPS (Fachada)  2,3 min									22-09 subió 5% 									
ISD50EPS	ISOPANEL EPS 50 mm 	50.00	on demand 	Panel	ISOPANEL	EPS	m2 	2.3 / 14	29.85	34.32	41.88				48.58	6.70		41.79	50.98
ISD100EPS	ISOPANEL EPS 100 mm	100.00	on demand 	Panel	ISOPANEL	EPS	m2 	2.3 / 14	32.83	37.76	46.07				53.44	7.37		45.97	56.08
ISD150EPS	ISOPANEL EPS 150 mm	150.00	on demand 	Panel	ISOPANEL	EPS	m2 	2.3 / 14	36.94	42.48	51.82				60.11	8.29		51.71	63.09
ISD200EPS	ISOPANEL EPS 200 mm	200.00	on demand 	Panel	ISOPANEL	EPS	m2 	2.3 / 14	41.42	47.64	58.12				67.41	9.30		57.99	70.75
ISD250EPS	ISOPANEL EPS 250mm	250.00	on demand 	Panel	ISOPANEL	EPS	m2 	2.3 / 14	45.53	52.35	63.87				74.09	10.22		63.74	77.76
																			
	Perfil U 																		
PU50MM	Perfil Ch. Blanco U 40 mm x 35 mm ISOFRIG / 3 m 	40.00	3.00	Perfileria / Terminaciones 	ISOFRIG	PIR	unit	3.00	9.45	11.34	13.83				16.05	2.21		13.23	16.14
PU50MM	Perfil Ch. Blanco U 50 mm x 35 mm / 3 m (ISOWALL - ISOPANEL)	50.00	3.00	Perfileria / Terminaciones 	ISOWALL-ISOPANEL	 PIR / EPS 	unit	3.00	8.33	10.00	12.20				14.15	1.95		11.66	14.23
PU50MM	Perfil Ch. Blanco U 60 mm x 35 mm ISOFRIG / 3 m	60.00	3.00	Perfileria / Terminaciones 	ISOFRIG	PIR	unit	3.00	10.16	12.19	14.87				17.25	2.38		14.22	17.35
PU50MM	Perfil Ch. Blanco U 80 mm x 35 mm ISOWALL / 3 m	80.00	3.00	Perfileria / Terminaciones 	ISOWALL	PIR	unit	3.00	10.93	13.12	16.00				18.56	2.56		15.30	18.67
PU100MM	Perfil Ch. Blanco U 100 mm x 35 mm / 3 m	100.00	3.00	Perfileria / Terminaciones 	ISOPANEL EPS & PIR / ISOFRIG / ISOWALL 	EPS 	unit	3.00	10.35	12.42	15.15				17.58	2.42		14.49	17.68
PU150MM	Perfil Ch. Blanco U 150 mm x 35 mm / 3 m	150.00	3.00	Perfileria / Terminaciones 	ISOPANEL 	EPS 	unit	3.00	11.64	13.97	17.04				19.77	2.73		16.30	19.88
PU200MM	Perfil Ch. Blanco U 200 mm x 35 mm / 3 m	200.00	3.00	Perfileria / Terminaciones 	ISOPANEL 	EPS 	unit	3.00	14.52	17.42	21.26				24.66	3.40		20.33	24.80
PU250MM	Perfil Ch. Blanco U 250 mm x 35 mm / 3 m	250.00	3.00	Perfileria / Terminaciones 	ISOPANEL 	EPS 	unit	3.00	17.45	20.94	25.55				29.63	4.09		24.43	29.80
																			
	Accesorios Varios																		
	Perfil Chapa Blanco G2 100 / 3 m	100	3.00	Perfileria / Terminaciones 	ISOPANEL / ISODEC	EPS 	unit	3.00	12.79	15.35	18.72				21.72	3.00		17.91	21.85
	Perfil Chapa Blanco G2 150 / 3 m	150.00	3.00	Perfileria / Terminaciones 	ISOPANEL / ISODEC	EPS 	unit	3.00	14.68	17.62	21.49				24.93	3.44		20.55	25.07
	Perfil Chapa Blanco G2 200 / 3 m	200.00	3.00	Perfileria / Terminaciones 	ISOPANEL / ISODEC	EPS 	unit	3.00	17.61	21.13	25.78				29.91	4.12		24.65	30.08
	Perfil Chapa Blanco G2 250 / 3 m	250.00	3.00	Perfileria / Terminaciones 	ISOPANEL / ISODEC	EPS 	unit	3.00	17.75	21.30	25.99				30.14	4.16		24.85	30.32
	Plegado G4 40 mm x 40 mm (Exterior)	Estandar 	3.00	Perfileria / Terminaciones 	ISOPANEL / ISODEC	Estandar 	unit	3.00	11.04	13.25	16.16				18.75	2.59		15.46	18.86
	Perfil K2 sin repliegue para Siliconar (Ángulo interior)	Estandar 	3.00	Perfileria / Terminaciones 	ISOPANEL / ISODEC / ISOROOF	Estandar 	unit	3.00	8.74	10.49	12.80				14.84	2.05		12.24	14.93
	Perfil Chapa Blanca K2	Estandar 	3.00	Perfileria / Terminaciones 	ISOPANEL / ISODEC	Estandar 	unit	3.00	8.74	10.49	12.80				14.84	2.05		12.24	14.93
	Perfil Alu 5852 Anodizado de 6,8 m de largo	Estandar 	6.80	Perfileria / Terminaciones 	ISOPANEL / ISODEC / ISOROOF	Estandar 	unit	6.80	52.70	63.24	77.15				89.50	12.34		73.78	90.01
PLEGU148	Plegado Galv. Tipo U 148 mm / 2 m de largo	Estandar 	2.00	Perfileria / Terminaciones 	ISOPANEL / ISODEC	Estandar 	unit	2.00	23.72	28.46	34.73				40.28	5.56		33.21	40.51
PLECHU98	Plegado Galv. Tipo U 98 mm / 2 m de largo	Estandar 	2.00	Perfileria / Terminaciones 	ISOPANEL / ISODEC 	Estandar 	unit	2.00	18.17	21.80	26.60				30.86	4.26		25.44	31.03
	PERFIL ALU 2195 U 100 / 6,8m	Estandar 	6.80	Perfileria / Terminaciones 	ISOPANEL / ISODEC / ISOROOF	Estandar 	unit	6.80	64.96	77.95	95.10				110.32	15.22		90.94	110.95
																			
	ISODEC (EPS) - 2,3m min.									22-09 sube con 5% de suba									
ISD100EPS	ISODEC EPS 100 mm	100.00	on demand 	PANEL EPS 	ISODEC	EPS	m2	2.3 / 14	32.83	37.76	46.07				53.44	7.37		45.97	56.08
ISD150EPS	ISODEC EPS 150 mm	150.00	on demand 	PANEL EPS 	ISODEC	EPS	m2	2.3 / 14	36.94	42.48	51.82				60.11	8.29		51.71	63.09
ISD200EPS	ISODEC EPS 200 mm	200.00	on demand 	PANEL EPS 	ISODEC	EPS	m2	2.3 / 14	41.42	47.64	58.12				67.41	9.30		57.99	70.75
ISD250EPS	ISODEC EPS 250mm	250.00	on demand 	PANEL EPS 	ISODEC	EPS	m2	2.3 / 14	45.53	52.35	63.87				74.09	10.22		63.74	77.76
																			
	ISODEC (PIR) - 3,5m min.																		
ISD50PIR	ISODEC 50mm PIR (EVITAR ESTE ESPESOR)		on demand 	PANEL PIR 	ISODEC	PIR	m2	3.5 / 14	36.37	41.82	51.02				59.18	8.16		50.91	62.11
ISD80PIR	ISODEC 80mm PIR	80.00	on demand 	PANEL PIR 	ISODEC	PIR	m2	3.5 / 14	37.17	42.75	52.15				60.49	8.34		52.04	63.49
ISD80PIR	ISODEC 120mm PIR	120.00	on demand 	PANEL PIR 	ISODEC	PIR	m2	3.5 / 14	44.68	51.38	62.69				72.72	10.03		62.55	76.31
																			
																			
	GOTERO FRONTAL ISODEC (EPS & PIR)																		
GF80DC	Perf. Ch. Gotero Frontal 50mm - ISODEC PIR  - (3,03m)	50.00	3.03	Perfileria / Gotero Frontal	ISODEC	PIR 	unit	3.03	16.64	19.97	24.36				28.26	3.90		23.30	28.42
GF120DC	Perf. Ch. Gotero Frontal 80mm - ISODEC PIR  - (3,03m)	80.00	3.03	Perfileria / Gotero Frontal	ISODEC	PIR	unit	3.03	17.39	20.87	25.46				29.53	4.07		24.34	29.70
6838	Perf. Ch. Gotero Frontal 100mm - (3,03m)	100.00	3.03	Perfileria / Gotero Frontal	ISODEC	PIR 	unit	3.03	13.06	15.67	19.12			5.224	22.18	3.06		18.28	22.31
GF120DC	Perf. Ch. Gotero Frontal 120mm - ISODEC PIR  - (3,03m)	120.00	3.03	Perfileria / Gotero Frontal	ISODEC	PIR	unit	3.03	20.58	24.69	30.12		0		34.94	4.82		28.81	35.14
6839	Perf. Ch. Gotero Frontal 150mm - (3,03m)	150.00	3.03	Perfileria / Gotero Frontal	ISODEC	EPS 	unit	3.03	18.87	22.64	27.63		25 retiro en Local	7.548	32.05	4.42		26.42	32.23
6840	Perf. Ch. Gotero Frontal 200mm - (3,03m)	200.00	3.03	Perfileria / Gotero Frontal	ISODEC	EPS 	unit	3.03	19.64	23.57	28.75			7.856	33.35	4.60		27.50	33.55
6841	Perf. Ch. Gotero Frontal 250mm - (3,03m)	250.00	3.03	Perfileria / Gotero Frontal	ISODEC	EPS 	unit	3.03	19.83	23.80	29.03		31.93	7.932	33.68	4.64		27.76	33.87
																			
	GOTERO LATERAL ISODEC (EPS & PIR)																		
GL80DC	Perf. Ch. Gotero Lateral 50mm - ISODEC PIR  - (3m)	50.00	3.00	Perfileria / Terminaciones 	ISODEC 	PIR 	unit	3.00	22.09	26.51	32.34				37.51	5.17		30.92	37.73
GL80DC	Perf. Ch. Gotero Lateral 80mm - ISODEC PIR  - (3m)	80.00	3.00	Perfileria / Terminaciones 	ISODEC 	PIR 	unit	3.00	22.09	26.51	32.34				37.51	5.17		30.92	37.73
6842	Perf. Ch. Gotero Lateral 100mm - (3m)	100.00	3.00	Perfileria / Terminaciones 	ISODEC 	EPS 	unit	3.00	17.31	20.77	25.34			6.924	29.40	4.05		24.23	29.57
GL120DC	Perf. Ch. Gotero Lateral 120mm - ISODEC PIR  - (3m)	120.00	3.00	Perfileria / Terminaciones 	ISODEC 	PIR 	unit	3.00	25.90	31.08	37.92				43.99	6.07		36.26	44.24
6843	Perf. Ch. Gotero Lateral 150mm - (3m)	150.000	3.000	Perfileria / Terminaciones 	ISODEC 	EPS 	unit	3.00	24.220	29.06	35.46			9.688	41.13	5.67		33.91	41.37
6844	Perf. Ch. Gotero Lateral 200mm - (3m)	200.00	3.00	Perfileria / Terminaciones 	ISODEC 	EPS 	unit	3.00	26.46	31.75	38.74			10.584	44.94	6.20		37.04	45.19
6845	Perf. Ch. Gotero Lateral 250mm - (3m)	250.00	3.00	Perfileria / Terminaciones 	ISODEC 	EPS 	unit	3.00	26.62	31.94	38.97		42.87	10.648	45.21	6.24		37.27	45.47
	Perfil Ch. Gotero Lateral Cámara 100 mm - (3m)	100.00	3.00	Perfileria / Terminaciones 	ISODEC 	EPS 	unit	3.00	19.47	23.36	28.50				33.06	4.56		27.26	33.25
	Perfil Ch. Gotero Lateral Cámara 150 mm - (3m)	150.00	3.00	Perfileria / Terminaciones 	ISODEC 	EPS 	unit	3.00	20.35	24.42	29.79			REVISAR - inabilitado en ML	34.56	4.77		28.49	34.76
	Perfil Ch. Gotero Lateral Cámara 200 mm - (3m)	200.00	3.00	Perfileria / Terminaciones 	ISODEC 	EPS 	unit	3.00	30.45	36.54	44.58			REVISAR - inabilitado en ML	51.71	7.13		42.63	52.01
	Perfil Ch. Gotero Lateral Cámara 250 mm - (3m)	250.00	3.00	Perfileria / Terminaciones 	ISODEC 	EPS 	unit	3.00	26.46	31.75	38.74			REVISAR - inabilitado en ML	44.94	6.20		37.04	45.19
																			
	OTROS ACCESORIOS Y PERFILES ISODEC (EPS & PIR)																		
6847	Perfil Cumbrera	Estandar 	3.03	Perfileria / Terminaciones 	ISODEC 	PIR / EPS 	unit	3.03	19.64	23.57	28.75		31.628256	7.856	33.35	4.60		27.50	33.55
6828	Babeta ISODEC de Adosar 	Estandar 	3.00	Perfileria / Terminaciones 	ISODEC 	PIR / EPS 	unit	3.00	10.16	12.19	14.87		16.361664	4.064	17.25	2.38		14.22	17.35
6865	Babeta ISODEC de empotrar	Estandar 	3.00	Perfileria / Terminaciones 	ISODEC 	PIR / EPS 	unit	3.00	10.16	12.19	14.87		16.361664	4.064	17.25	2.38		14.22	17.35
6825	Vaina ISODEC Sist 2000	Estandar 	3.00	Perfileria / Terminaciones 	ISODEC 	PIR / EPS 	unit	3.00	7.56	9.07	11.07		12.174624	3.024	12.84	1.77		10.58	12.91
CAN.ISDC120	Canalón Isodec 50mm ISODEC PIR	50.00	3.03	Perfileria / Terminaciones 	ISODEC 	PIR	Unit	3.03	77.72	93.26	113.78		125.1525087	31.08606774	131.98	18.20		108.80	132.74
CAN.ISDC120	Canalón Isodec 80mm ISODEC PIR	80.00	3.03	Perfileria / Terminaciones 	ISODEC 	PIR	Unit	3.03	77.72	93.26	113.78		125.1525087	31.08606774	131.98	18.20		108.80	132.74
6801	Canalón Estandar 100 mm	100.00	3.03	Perfileria / Terminaciones 	ISODEC 	EPS	Unit	3.03	57.95	69.54	84.84		93.32268	23.18	98.41	13.57		81.13	98.98
CAN.ISDC120	Canalón Isodec 120mm ISODEC PIR	120.00	3.03	Perfileria / Terminaciones 	ISODEC 	PIR	Unit	3.03	77.72	93.26	113.78		125.1525087	31.08606774	131.98	18.20		108.80	132.74
6802	Canalón Estandar 150 mm	150.00	3.03	Perfileria / Terminaciones 	ISODEC 	EPS	Unit	3.03	66.71	80.05	97.66		107.429784	26.684	113.29	15.63		93.39	113.94
6803	Canalón Estandar 200 mm	200.00	3.03	Perfileria / Terminaciones 	ISODEC 	EPS	Unit	3.03	66.44	79.73	97.27		106.994976	26.576	112.83	15.56		93.02	113.48
6804	Canalón Estandar 250 mm	250.00	3.03	Perfileria / Terminaciones 	ISODEC 	EPS	Unit	3.03	86.92	104.30	127.25		139.975968	34.768	147.61	20.36		121.69	148.46
6805	Soporte de Canalón de 3 m	Estandar 	3.00	Perfileria / Terminaciones 	ISODEC 	PIR / EPS 	Unit	3.00	13.28	15.94	19.44		21.386112	5.312	22.55	3.11		18.59	22.68
	Embudo 																	24.59	30.00
																			
	ANCLAJES varios																		
	Varilla Roscada BSW 3/8 de 1 m	Estandar 	1.00	Anclajes / Fijaciones 	ESTANDAR 	ESTANDAR 	Unit	1.00	2.60	3.12	3.81							3.64	4.44
	Tuerca BSW 3/8 Galv.	Estandar 	N/A	Anclajes / Fijaciones 	ESTANDAR 	ESTANDAR 	Unit	N/A	0.05	0.12	0.15							0.07	0.09
	Arandela Carrocero 3/8 Galv.	Estandar 	N/A	Anclajes / Fijaciones 	ISODEC	PIR / EPS 	Unit	N/A	0.46	1.68	2.05							0.64	0.79
	Arandela Bca. de Polipropileno (Totuga Blanca)	Estandar 	N/A	Anclajes / Fijaciones 	ISODEC	PIR / EPS 	Unit	N/A	1.06	1.27	1.55							1.48	1.81
	Arandela Bca. de Polipropileno GRIS (Totuga GRIS)	Estandar 	N/A	Anclajes / Fijaciones 	ISODEC	PIR / EPS 	Unit	N/A	1.14	1.37	1.67							1.60	1.95
	Taco Expansivo Sorex 3/8	Estandar 	N/A	Anclajes / Fijaciones 	ESTANDAR 	ESTANDAR 	Unit	N/A	0.80	0.96	1.17							1.12	1.37
	Arandela Plana Hierro Galv. 3/8	Estandar 	N/A	Anclajes / Fijaciones 	ESTANDAR 	ESTANDAR 	Unit	N/A	0.240	0.29	0.35							0.34	0.41
	Rollo Membrana Autoadhesiva (30 cm x 10 m) DENVERFITA	Estandar 	N/A	Accesorio	ESTANDAR 	ESTANDAR 	Unit	N/A	13.850	16.62	20.28							19.39	23.66
																			
	Faltan Tornillos autoperfoantes para cotizar cuando retiren de BROMYROS 																		
	Soportes para canalones ISOROOF cual utilizan?												tc	40					
																			
	 EPS, Cat. II								C. Unit UY$				vta unit 	Vta unit USD 	P vta paquete + IVA	Ganancia Paquete 			
	1mx1mx1cm (Paquetes de 60 uds)								46.00	30%	13.8000		59.80	1.495	3,588.00	828			
	1mx1mx2cm  (Paquetes de 30 uds)								83.00	30%	24.9000		107.90	2.6975	3,237.00	747			
	1mx1mx3cm (Paquetes de 20 uds)								123.00	30%	36.9000		159.90	3.9975	3,198.00	738			
	1mx1mx5cm (Paquetes de 12 uds)								207.00	30%	62.1000		269.10	6.7275	3,229.20	745.2			
	3x1x5cm (Paquetes de 12 uds)								855.00	30%	256.5000		1111.50	27.7875	13,338.00	3078			
	autotrabante  (Paquetes de 12 uds)								553.00	30%	165.9000		718.90	17.9725	8,626.80	1990.8			
																			
																			
																			
	Pistola de Silicona 								25.29	31.61	38.57								
	Tornillos 																		
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
